Package                                       Version
jupyter_server_fileid                         0.9.0
jupyter_server_terminals                      0.4.4
jupyter_server_ydoc                           0.8.0
jupyter-ydoc                                  0.2.4
jupyterlab                                    4.0.3
jupyterlab-pygments                           0.2.2
jupyterlab_server                             2.24.0
jupyterlab-widgets                            3.0.8
keras                                         2.10.0
Keras-Preprocessing                           1.1.2
kiwisolver                                    1.4.5
langcodes                                     3.3.0
lazy_loader                                   0.3
libclang                                      16.0.6
lit                                           15.0.7
lmdb                                          1.4.1
loguru                                        0.7.2
lxml                                          4.9.3
Markdown                                      3.4.4
MarkupSafe                                    2.1.3
matplotlib                                    3.8.0
matplotlib-inline                             0.1.6
mistune                                       3.0.1
mpmath                                        1.3.0
msrest                                        0.7.1
multidict                                     6.0.4
multiprocess                                  0.70.15
murmurhash                                    1.0.10
nbclassic                                     0.5.5
nbclient                                      0.8.0
nbconvert                                     7.7.3
nbformat                                      5.9.1
nest-asyncio                                  1.5.6
networkx                                      3.1
nltk                                          3.8.1
notebook                                      7.0.0
notebook_shim                                 0.2.3
numpy                                         1.26.0
nvidia-cublas-cu11                            11.10.3.66
nvidia-cublas-cu12                            12.1.3.1
nvidia-cuda-cupti-cu11                        11.7.101
nvidia-cuda-cupti-cu12                        12.1.105
nvidia-cuda-nvrtc-cu11                        11.7.99
nvidia-cuda-nvrtc-cu12                        12.1.105
nvidia-cuda-runtime-cu11                      11.7.99
nvidia-cuda-runtime-cu12                      12.1.105
nvidia-cudnn-cu11                             8.5.0.96
nvidia-cudnn-cu12                             8.9.2.26
nvidia-cufft-cu11                             10.9.0.58
nvidia-cufft-cu12                             11.0.2.54
nvidia-curand-cu11                            10.2.10.91
nvidia-curand-cu12                            10.3.2.106
nvidia-cusolver-cu11                          11.4.0.1
nvidia-cusolver-cu12                          11.4.5.107
nvidia-cusparse-cu11                          11.7.4.91
nvidia-cusparse-cu12                          12.1.0.106
nvidia-nccl-cu11                              2.14.3
nvidia-nccl-cu12                              2.18.1
nvidia-nvjitlink-cu12                         12.2.140
nvidia-nvtx-cu11                              11.7.91
nvidia-nvtx-cu12                              12.1.105
oauthlib                                      3.2.2
open-clip-torch                               2.23.0
openai                                        0.28.1
openai-cli                                    0.0.3
opencv-contrib-python                         4.6.0.66
opencv-python                                 4.6.0.66
opennsfw2                                     0.10.2
openpyxl                                      3.1.2
opt-einsum                                    3.3.0
orjson                                        3.9.7
overrides                                     7.3.1
packaging                                     23.2
paddle-bfloat                                 0.1.7
paddleocr                                     2.7.0.3
paddlepaddle                                  2.5.1
pandas                                        2.1.1
pandocfilters                                 1.5.0
parso                                         0.8.3
pathy                                         0.10.2
pdf2docx                                      0.5.6
pdf2image                                     1.16.3
pdfminer.six                                  20221105
pexpect                                       4.8.0
phonenumbers                                  8.13.22
pickleshare                                   0.7.5
pikepdf                                       8.4.1
Pillow                                        10.0.1
pinecone-client                               2.2.4
pip                                           23.2.1
pkgconfig                                     1.5.5
platformdirs                                  3.9.1
ply                                           3.11
premailer                                     3.10.0
preshed                                       3.0.9
presidio-analyzer                             2.2.33
presidio-anonymizer                           2.2.33
prometheus-client                             0.17.1
prompt-toolkit                                3.0.39
protobuf                                      3.19.6
psutil                                        5.9.5
ptyprocess                                    0.7.0
pure-eval                                     0.2.2
pyarrow                                       13.0.0
pyarrow-hotfix                                0.6
pyasn1                                        0.5.0
pyasn1-modules                                0.3.0
pyclipper                                     1.3.0.post5
pycparser                                     2.21
pycryptodome                                  3.19.0
pydantic                                      2.4.2
pydantic_core                                 2.10.1
pydub                                         0.25.1
Pygments                                      2.15.1
PyMuPDF                                       1.20.2
pyOpenSSL                                     23.2.0
pyparsing                                     3.1.1
PyQt5-sip                                     12.11.0
pyrsistent                                    0.18.0
PySocks                                       1.7.1
pytesseract                                   0.3.10
python-dateutil                               2.8.2
python-docx                                   0.8.11
python-dotenv                                 1.0.0
python-json-logger                            2.0.7
python-multipart                              0.0.6
python-pptx                                   0.6.23
python-utils                                  3.8.1
pytz                                          2023.3.post1
PyWavelets                                    1.4.1
PyYAML                                        6.0.1
pyzmq                                         25.1.0
qtconsole                                     5.4.3
QtPy                                          2.3.1
rapidfuzz                                     3.4.0
rarfile                                       4.1
referencing                                   0.30.0
regex                                         2023.10.3
requests                                      2.31.0
requests-file                                 1.5.1
requests-oauthlib                             1.3.1
rfc3339-validator                             0.1.4
rfc3986-validator                             0.1.1
rpds-py                                       0.9.2
rsa                                           4.9
sacremoses                                    0.1.1
safetensors                                   0.4.0
scikit-image                                  0.22.0
scikit-learn                                  1.3.2
scipy                                         1.11.3
semantic-version                              2.10.0
Send2Trash                                    1.8.2
sentence-transformers                         2.2.2
sentencepiece                                 0.1.99
setuptools                                    68.2.2
shapely                                       2.0.1
sip                                           6.6.2
six                                           1.16.0
sklearn-pandas                                2.2.0
smart-open                                    6.4.0
sniffio                                       1.3.0
soupsieve                                     2.4.1
spacy                                         3.7.1
spacy-alignments                              0.9.1
spacy-legacy                                  3.0.12
spacy-loggers                                 1.0.5
spacy-lookups-data                            1.0.5
spacy-transformers                            1.3.2
srsly                                         2.4.8
stack-data                                    0.6.2
starlette                                     0.27.0
sympy                                         1.12
tensorboard                                   2.10.1
tensorboard-data-server                       0.6.1
tensorboard-plugin-wit                        1.8.1
tensorflow                                    2.13.0
tensorflow-cpu                                2.10.0
tensorflow-directml-plugin                    0.4.0.dev230202
tensorflow-estimator                          2.10.0
tensorflow-hub                                0.14.0
tensorflow-io-gcs-filesystem                  0.32.0
termcolor                                     2.3.0
terminado                                     0.17.1
tesseract                                     0.1.3
textile                                       4.0.2
thinc                                         8.2.1
threadpoolctl                                 3.2.0
tifffile                                      2023.9.26
timm                                          0.9.12
tinycss2                                      1.2.1
tldextract                                    5.0.0
tokenizers                                    0.14.1
toml                                          0.10.2
tomli                                         2.0.1
toolz                                         0.12.0
torch                                         2.0.1
torchaudio                                    2.0.2+cu118
torchvision                                   0.15.2+cu118
tornado                                       6.3.2
tqdm                                          4.66.1
traitlets                                     5.9.0
transformers                                  4.34.0
triton                                        2.0.0
typer                                         0.9.0
typing_extensions                             4.8.0
tzdata                                        2023.3
uri-template                                  1.3.0
urllib3                                       1.26.18
uvicorn                                       0.23.1
visualdl                                      2.5.3
wasabi                                        1.1.2
wcwidth                                       0.2.12
weasel                                        0.3.2
webcolors                                     1.13
webencodings                                  0.5.1
websocket-client                              1.6.1
websockets                                    11.0.3
Werkzeug                                      3.0.0
wheel                                         0.38.4
widgetsnbextension                            4.0.8
wrapt                                         1.15.0
XlsxWriter                                    3.1.9
xxhash                                        3.4.1
y-py                                          0.5.9
yarl                                          1.9.2
ypy-websocket                                 0.8.2
zict                                          3.0.0
zipp                                          3.17.0
